outage_id,date,zone_id,type,duration_hours,affected_residents,cause,latitude,longitude
OUT-000329,2025-10-18,Z03,sewer,6.4,1834,overload,17.355927,78.521808
OUT-000330,2025-10-18,Z09,water,6.1,696,construction,17.310734,78.493772
OUT-000331,2025-10-23,Z02,power,5.2,1523,equipment_failure,17.311827,78.569457
OUT-000332,2025-10-23,Z10,gas,0,1323,equipment_failure,17.419454,78.589985
OUT-000333,2025-10-25,Z04,gas,4.3,3018,construction,17.380814,78.461413
OUT-000334,2025-10-25,Z01,water,5.2,4227,aging_infra,17.417929,78.575665
OUT-000335,2025-10-25,Z01,gas,5.9,1649,aging_infra,17.358794,78.458635
OUT-000336,2025-10-26,Z07,power,0,1404,overload,17.423755,78.417129
OUT-000337,2025-10-27,Z11,power,7.6,922,overload,17.347273,78.414942
OUT-000338,2025-10-27,Z02,sewer,0.9,2863,equipment_failure,17.367389,78.468613
OUT-000339,2025-10-28,Z04,sewer,1.5,4355,aging_infra,17.316802,78.568198
OUT-000340,2025-10-28,Z01,power,4.7,3339,aging_infra,17.311007,78.44027
OUT-000341,2025-10-28,Z04,water,5.8,1320,aging_infra,17.316488,78.465832
OUT-000342,2025-10-29,Z13,gas,5.0,2619,overload,17.420934,78.519175
OUT-000343,2025-10-29,Z01,power,10.7,154,equipment_failure,17.385863,78.483206
OUT-000344,2025-10-30,Z14,water,0,487,construction,17.42557,78.480555
OUT-000345,2025-10-30,Z11,gas,2.6,1241,aging_infra,17.369454,78.527268
OUT-000346,2025-10-31,Z01,sewer,2.0,1422,overload,17.449686,78.437549
OUT-000347,2025-10-31,Z05,water,6.6,1622,aging_infra,17.326117,78.455834
OUT-000348,2025-11-01,Z04,sewer,5.1,2948,equipment_failure,17.41432,78.433751
OUT-000349,2025-11-01,Z14,sewer,1.2,1918,overload,17.487812,78.588198
OUT-000350,2025-11-02,Z03,sewer,0.8,758,construction,17.312998,78.473863
OUT-000351,2025-11-02,Z15,gas,3.4,81,aging_infra,17.344313,78.524502
OUT-000352,2025-11-02,Z01,power,1.4,2828,equipment_failure,17.449398,78.556846
OUT-000353,2025-11-07,Z12,sewer,0,1234,storm_damage,17.325952,78.464063
OUT-000354,2025-11-07,Z07,water,3.7,3303,storm_damage,17.407836,78.410012
OUT-000355,2025-11-07,Z04,water,4.6,1002,construction,17.362597,78.578075
OUT-000356,2025-11-08,Z13,water,7.4,2460,storm_damage,17.408731,78.421506
OUT-000357,2025-11-08,Z03,power,0,3885,equipment_failure,17.465821,78.501783
OUT-000358,2025-11-09,Z06,power,1.3,148,storm_damage,17.380324,78.446878
OUT-000359,2025-11-09,Z07,power,7.1,540,construction,17.325509,78.497169
OUT-000360,2025-11-09,Z07,power,1.9,3153,equipment_failure,17.419249,78.425083
OUT-000361,2025-11-10,Z04,power,3.0,225,equipment_failure,17.318408,78.564542
OUT-000362,2025-11-12,Z11,sewer,4.4,1879,equipment_failure,17.400063,78.593075
OUT-000363,2025-11-12,Z03,gas,4.2,2315,storm_damage,17.420983,78.51887
OUT-000364,2025-11-12,Z11,gas,7.4,2435,storm_damage,17.424176,78.493948
OUT-000365,2025-11-13,Z09,sewer,1.0,598,overload,17.498619,78.535062
OUT-000366,2025-11-13,Z03,gas,4.1,2924,storm_damage,17.419918,78.59475
OUT-000367,2025-11-15,Z06,water,2.1,2243,aging_infra,17.485554,78.502145
OUT-000368,2025-11-15,Z05,sewer,0,2287,storm_damage,17.489609,78.537943
OUT-000369,2025-11-17,Z08,gas,0,1162,aging_infra,17.371911,78.443338
OUT-000370,2025-11-17,Z05,power,3.9,787,storm_damage,17.457723,78.516825
OUT-000371,2025-11-18,Z05,gas,5.8,1545,construction,17.372072,78.50459
OUT-000372,2025-11-18,Z04,water,10.5,4376,overload,17.475185,78.549691
OUT-000373,2025-11-19,Z13,power,4.1,1031,construction,17.337205,78.561076
OUT-000374,2025-11-19,Z09,sewer,2.1,1221,storm_damage,17.348067,78.54751
OUT-000375,2025-11-19,Z01,gas,9.9,3687,aging_infra,17.324943,78.578126
OUT-000376,2025-11-20,Z04,water,4.5,265,overload,17.478726,78.510821
OUT-000377,2025-11-20,Z01,sewer,6.5,3419,aging_infra,17.358129,78.42603
OUT-000378,2025-11-20,Z07,sewer,7.6,2040,overload,17.466859,78.552764
OUT-000379,2025-11-21,Z05,power,4.3,343,storm_damage,17.32366,78.520624
OUT-000380,2025-11-21,Z01,water,8.5,2570,overload,17.379504,78.45311
OUT-000381,2025-11-21,Z14,power,9.0,200,equipment_failure,17.417914,78.561607
OUT-000382,2025-11-22,Z13,water,8.9,70,construction,17.422762,78.532811
OUT-000383,2025-11-23,Z03,gas,9.0,1224,storm_damage,17.467746,78.43426
OUT-000384,2025-11-23,Z14,gas,7.4,2089,equipment_failure,17.376974,78.494407
OUT-000385,2025-11-23,Z04,gas,3.7,2201,overload,17.479889,78.499483
OUT-000386,2025-11-25,Z03,sewer,8.4,1310,storm_damage,17.306701,78.441527
OUT-000387,2025-11-26,Z04,water,9.7,4590,overload,17.400043,78.519547
OUT-000388,2025-11-27,Z14,gas,2.2,1817,storm_damage,17.478365,78.453143
OUT-000389,2025-11-27,Z15,gas,1.3,3711,equipment_failure,17.334813,78.445028
OUT-000390,2025-11-28,Z01,gas,1.4,416,aging_infra,17.428493,78.519085
OUT-000391,2025-11-30,Z01,water,0,2328,construction,17.401374,78.589004
OUT-000392,2025-11-30,Z12,sewer,0.7,536,equipment_failure,17.335008,78.415304
OUT-000393,2025-11-30,Z12,power,8.6,2244,equipment_failure,17.367058,78.487857
OUT-000394,2025-12-02,Z08,power,4.8,1353,equipment_failure,17.374686,78.525455
OUT-000395,2025-12-02,Z06,water,11.8,1877,storm_damage,17.35027,78.42775
OUT-000396,2025-12-03,Z15,gas,4.2,2356,construction,17.347797,78.412381
OUT-000397,2025-12-04,Z05,water,5.1,1312,equipment_failure,17.373967,78.550279
OUT-000398,2025-12-04,Z01,power,3.0,2141,aging_infra,17.481973,78.467713
OUT-000399,2025-12-06,Z07,power,5.5,1221,storm_damage,17.494124,78.511049
OUT-000400,2025-12-06,Z15,sewer,4.3,1198,aging_infra,17.334431,78.503602
OUT-000401,2025-12-06,Z14,water,3.2,2078,aging_infra,17.433298,78.486047
OUT-000402,2025-12-07,Z03,water,11.5,1101,aging_infra,17.372303,78.496025
OUT-000403,2025-12-08,Z01,sewer,0.5,279,aging_infra,17.418737,78.484423
OUT-000404,2025-12-08,Z13,sewer,3.8,3184,overload,17.351154,78.484053
OUT-000405,2025-12-10,Z12,sewer,4.0,2289,aging_infra,17.439651,78.59468
OUT-000406,2025-12-11,Z05,power,4.9,2329,aging_infra,17.466363,78.4899
OUT-000407,2025-12-11,Z04,gas,1.2,1462,storm_damage,17.417369,78.492207
OUT-000408,2025-12-12,Z11,sewer,7.0,3056,overload,17.383937,78.410464
OUT-000409,2025-12-12,Z15,gas,6.8,899,aging_infra,17.420614,78.550294
OUT-000410,2025-12-16,Z08,power,6.0,2051,overload,17.348035,78.559756
OUT-000411,2025-12-21,Z15,power,5.3,331,construction,17.358473,78.577296
OUT-000412,2025-12-21,Z06,sewer,3.2,1225,overload,17.357725,78.453061
OUT-000413,2025-12-21,Z01,sewer,0.9,4009,overload,17.429824,78.488387
OUT-000414,2025-12-22,Z02,power,7.0,53,aging_infra,17.434749,78.522552
OUT-000415,2025-12-24,Z01,gas,5.4,3682,overload,17.350377,78.538734
OUT-000416,2025-12-25,Z06,sewer,5.3,1136,aging_infra,17.429554,78.500334
OUT-000417,2025-12-25,Z05,sewer,8.9,2378,aging_infra,17.445965,78.53037
OUT-000418,2025-12-28,Z02,gas,0,881,aging_infra,17.449518,78.480759
OUT-000419,2025-12-30,Z05,gas,3.0,2173,aging_infra,17.459913,78.404765
OUT-000420,2025-12-30,Z01,power,2.7,3997,equipment_failure,17.464779,78.594135
OUT-000421,2025-12-31,Z07,water,7.3,1596,aging_infra,17.496808,78.559721
OUT-000422,2025-12-31,Z01,power,1.5,2921,aging_infra,17.48921,78.512213
