fiscal_year,quarter,zone_id,department,category,allocated_amount,spent_amount,project_count,completion_rate
2024,1,Z07,sanitation,sanitation,8714089.49,7869573.21,17,0.86
2024,1,Z07,parks,parks,7872146.05,5983387.49,15,0.75
2024,1,Z07,education,education,5357951.17,4198616.46,10,0.83
2024,2,Z07,infrastructure,infrastructure,13320414.91,10707060.54,26,0.67
2024,2,Z07,safety,safety,9161639.38,6430982.94,18,0.61
2024,2,Z07,sanitation,sanitation,5512746.2,4110743.2,11,0.75
2024,2,Z07,parks,parks,6797103.92,5570026.68,13,0.98
2024,2,Z07,education,education,5305591.95,4419951.59,10,0.98
2024,3,Z07,infrastructure,infrastructure,13704384.99,9977640.61,27,0.77
2024,3,Z07,safety,safety,5537212.29,5271849.37,11,0.64
2024,3,Z07,sanitation,sanitation,9921463.68,8425825.74,19,0.61
2024,3,Z07,parks,parks,6057279.83,4994573.55,12,0.71
2024,3,Z07,education,education,8546776.02,6314858.73,17,0.91
2024,4,Z07,infrastructure,infrastructure,11596349.28,11222849.24,23,0.62
2024,4,Z07,safety,safety,6563175.44,6623516.07,13,0.79
2024,4,Z07,sanitation,sanitation,5036155.19,4034665.94,10,0.86
2024,4,Z07,parks,parks,5129260.07,4599067.38,10,0.63
2024,4,Z07,education,education,9544226.43,8498848.56,19,0.89
2022,1,Z08,infrastructure,infrastructure,9739033.08,8242795.13,19,0.61
2022,1,Z08,safety,safety,7139264.17,5122698.09,14,0.65
2022,1,Z08,sanitation,sanitation,4109119.04,3745012.27,8,0.65
2022,1,Z08,parks,parks,4937685.16,3923930.95,9,0.71
2022,1,Z08,education,education,6750043.21,7078472.45,13,0.93
2022,2,Z08,infrastructure,infrastructure,9674353.35,7359429.71,19,0.63
2022,2,Z08,safety,safety,6567085.29,6672111.01,13,0.8
2022,2,Z08,sanitation,sanitation,6385779.42,5706601.44,12,0.84
2022,2,Z08,parks,parks,7205043.44,7515736.96,14,0.71
2022,2,Z08,education,education,7639933.15,7248145.05,15,0.59
2022,3,Z08,infrastructure,infrastructure,5163143.02,4114707.13,10,0.78
2022,3,Z08,safety,safety,7945312.08,6755089.83,15,0.89
2022,3,Z08,sanitation,sanitation,6657651.55,5354075.59,13,0.87
2022,3,Z08,parks,parks,7334924.51,6712826.73,14,0.9
2022,3,Z08,education,education,4163919.89,4352141.8,8,0.88
2022,4,Z08,infrastructure,infrastructure,8036452.22,6111711.07,16,0.58
2022,4,Z08,safety,safety,3891993.39,3454890.06,7,0.84
2022,4,Z08,sanitation,sanitation,7853890.39,6003976.35,15,0.97
2022,4,Z08,parks,parks,6084764.41,6128734.47,12,0.84
2022,4,Z08,education,education,5230837.83,4544660.27,10,0.83
2023,1,Z08,infrastructure,infrastructure,10444788.77,8675484.6,20,0.8
2023,1,Z08,safety,safety,4766479.2,4372115.19,9,0.79
2023,1,Z08,sanitation,sanitation,7191427.53,6215895.59,14,0.86
2023,1,Z08,parks,parks,6658876.84,6546935.35,13,0.76
2023,1,Z08,education,education,6659411.02,4824676.01,13,0.99
2023,2,Z08,infrastructure,infrastructure,7974299.99,5582805.94,15,0.68
2023,2,Z08,safety,safety,7612710.38,5568158.57,15,0.96
2023,2,Z08,sanitation,sanitation,7899354.59,5555657.22,15,0.99
2023,2,Z08,parks,parks,7602144.33,5638741.95,15,0.9
2023,2,Z08,education,education,3810563.81,2746503.62,7,0.63
2023,3,Z08,infrastructure,infrastructure,4957414.5,4911951.59,9,0.96
2023,3,Z08,safety,safety,4228851.52,3454010.42,8,0.79
2023,3,Z08,sanitation,sanitation,4837495.5,3489970.94,9,0.64
2023,3,Z08,parks,parks,3621673.1,2745551.69,7,0.95
2023,3,Z08,education,education,5866527.23,5153555.92,11,0.99
2023,4,Z08,infrastructure,infrastructure,7518769.53,5611294.71,15,0.97
2023,4,Z08,safety,safety,7686130.65,7057780.39,15,0.94
2023,4,Z08,sanitation,sanitation,4414843.31,3697602.08,8,0.78
2023,4,Z08,parks,parks,6057875.57,5523252.99,12,0.64
2023,4,Z08,education,education,7215614.57,5547699.41,14,0.96
2024,1,Z08,infrastructure,infrastructure,10357744.31,7999245.66,20,0.71
2024,1,Z08,safety,safety,4881221.29,3542830.93,9,0.56
2024,1,Z08,sanitation,sanitation,6385967.6,5369532.78,12,0.73
2024,1,Z08,parks,parks,6945683.97,5532276.38,13,0.71
2024,1,Z08,education,education,7176841.68,6644913.88,14,0.81
2024,2,Z08,infrastructure,infrastructure,9148535.9,6901950.99,18,0.83
2024,2,Z08,safety,safety,7340684.03,7125018.68,14,0.56
2024,2,Z08,sanitation,sanitation,7582487.07,7733035.78,15,0.97
2024,2,Z08,parks,parks,7212173.53,6383346.02,14,0.78
2024,2,Z08,education,education,5416313.09,4432283.5,10,0.65
2024,3,Z08,infrastructure,infrastructure,9760312.78,9173091.44,19,0.68
2024,3,Z08,safety,safety,6857519.32,6150787.5,13,0.74
2024,3,Z08,sanitation,sanitation,5677326.73,4809816.33,11,0.76
2024,3,Z08,parks,parks,4258609.54,3550959.1,8,0.76
2024,3,Z08,education,education,4238922.05,3453522.38,8,0.67
2024,4,Z08,infrastructure,infrastructure,8518339.53,7748266.91,17,0.62
2024,4,Z08,safety,safety,4710290.5,4565171.08,9,0.74
2024,4,Z08,sanitation,sanitation,4954682.47,4409882.07,9,0.78
2024,4,Z08,parks,parks,4300665.66,4461341.14,8,0.79
2024,4,Z08,education,education,8080385.9,7015769.27,16,0.88
2022,1,Z09,infrastructure,infrastructure,7570103.4,5701840.82,15,0.61
2022,1,Z09,safety,safety,5628443.54,5681636.54,11,0.82
2022,1,Z09,sanitation,sanitation,5672044.52,4569931.0,11,0.74
2022,1,Z09,parks,parks,9297248.21,7243717.54,18,0.9
2022,1,Z09,education,education,6697433.2,5955781.05,13,0.64
2022,2,Z09,infrastructure,infrastructure,12153408.23,12038194.59,24,0.67
2022,2,Z09,safety,safety,6576852.09,6892483.75,13,0.57
2022,2,Z09,sanitation,sanitation,8701385.81,6198832.92,17,0.56
2022,2,Z09,parks,parks,9056413.1,7022642.08,18,0.81
2022,2,Z09,education,education,4871698.39,3621102.06,9,0.78
2022,3,Z09,infrastructure,infrastructure,9903260.08,8586555.63,19,0.57
2022,3,Z09,safety,safety,7328326.63,6780884.18,14,0.82
2022,3,Z09,sanitation,sanitation,6610573.19,6079585.09,13,0.73
2022,3,Z09,parks,parks,9075980.16,7735934.66,18,0.92
2022,3,Z09,education,education,6330645.91,6051159.5,12,0.7
2022,4,Z09,infrastructure,infrastructure,12737043.27,12020351.13,25,0.85
2022,4,Z09,safety,safety,6365227.0,5997711.51,12,0.55
2022,4,Z09,sanitation,sanitation,5522080.2,5170260.68,11,0.95
2022,4,Z09,parks,parks,6606706.37,4990824.51,13,0.56
2022,4,Z09,education,education,5096482.57,4402565.8,10,0.96
2023,1,Z09,infrastructure,infrastructure,7750405.5,5483636.58,15,0.75
2023,1,Z09,safety,safety,7560380.49,7448911.86,15,0.98
2023,1,Z09,sanitation,sanitation,4242841.07,3828268.87,8,0.97
2023,1,Z09,parks,parks,7251835.4,5810069.74,14,0.64
2023,1,Z09,education,education,8663492.23,6832451.86,17,0.75
2023,2,Z09,infrastructure,infrastructure,9510634.05,8310908.99,19,0.97
2023,2,Z09,safety,safety,8559792.9,7392267.13,17,0.84
2023,2,Z09,sanitation,sanitation,5567170.69,4397940.19,11,0.77
2023,2,Z09,parks,parks,8736225.72,7000224.44,17,0.8
2023,2,Z09,education,education,7172947.45,7118575.71,14,0.77
2023,3,Z09,infrastructure,infrastructure,9076195.25,6883992.64,18,0.61
2023,3,Z09,safety,safety,8972755.13,8057581.89,17,0.94
2023,3,Z09,sanitation,sanitation,5689105.63,4585048.72,11,0.66
2023,3,Z09,parks,parks,5251173.92,4726988.08,10,0.84
2023,3,Z09,education,education,5035734.07,3646769.84,10,0.84
2023,4,Z09,infrastructure,infrastructure,9796734.36,7693198.34,19,0.65
2023,4,Z09,safety,safety,6671818.01,6748950.44,13,0.57
2023,4,Z09,sanitation,sanitation,7574068.84,6146825.38,15,0.87
2023,4,Z09,parks,parks,7989529.24,6331088.62,15,0.93
2023,4,Z09,education,education,5403622.78,4779800.65,10,0.97
2024,1,Z09,infrastructure,infrastructure,6810531.6,5144653.67,13,0.62
2024,1,Z09,safety,safety,6447273.75,6392286.27,12,0.88
2024,1,Z09,sanitation,sanitation,7490412.58,7559791.71,14,0.56
2024,1,Z09,parks,parks,4475689.39,4462638.73,8,0.65
2024,1,Z09,education,education,7814896.61,5691166.51,15,0.84
2024,2,Z09,infrastructure,infrastructure,8998753.84,8014340.27,17,0.58
2024,2,Z09,safety,safety,8658680.94,8847860.24,17,0.98
2024,2,Z09,sanitation,sanitation,7641237.67,7028247.4,15,0.93
2024,2,Z09,parks,parks,8115928.83,6652323.9,16,0.8
2024,2,Z09,education,education,8156499.71,8193962.13,16,0.82
2024,3,Z09,infrastructure,infrastructure,6210520.3,6513663.38,12,0.75
2024,3,Z09,safety,safety,7354065.56,7026413.68,14,0.86
2024,3,Z09,sanitation,sanitation,9332181.61,7084010.35,18,0.73
2024,3,Z09,parks,parks,8393303.51,6492457.08,16,0.64
2024,3,Z09,education,education,8654649.71,8422211.31,17,0.75
2024,4,Z09,infrastructure,infrastructure,10175769.17,7962542.21,20,0.8
2024,4,Z09,safety,safety,4739959.61,4183712.96,9,0.87
2024,4,Z09,sanitation,sanitation,7880012.59,5535440.98,15,0.76
2024,4,Z09,parks,parks,4665752.67,4714411.38,9,0.86
2024,4,Z09,education,education,4421934.98,3507039.04,8,0.71
2022,1,Z10,infrastructure,infrastructure,8721125.75,6938190.02,17,0.78
2022,1,Z10,safety,safety,3616117.68,2959327.65,7,0.95
2022,1,Z10,sanitation,sanitation,4231985.85,4302635.13,8,0.8
2022,1,Z10,parks,parks,6940154.73,5793314.28,13,0.89
2022,1,Z10,education,education,4771153.12,4574456.99,9,0.89
2022,2,Z10,infrastructure,infrastructure,6004182.82,4719055.95,12,0.87
2022,2,Z10,safety,safety,6426010.36,5736092.39,12,0.58
2022,2,Z10,sanitation,sanitation,5578323.75,5208510.73,11,0.75
2022,2,Z10,parks,parks,6043995.02,5987005.83,12,0.7
2022,2,Z10,education,education,6484675.76,5875818.35,12,0.77
2022,3,Z10,infrastructure,infrastructure,6651804.51,5756074.24,13,0.89
2022,3,Z10,safety,safety,4235293.72,4402496.34,8,0.6
2022,3,Z10,sanitation,sanitation,6194268.39,6053012.13,12,0.89
2022,3,Z10,parks,parks,3252118.4,3055228.1,6,0.77
2022,3,Z10,education,education,6219917.81,4695909.25,12,0.79
2022,4,Z10,infrastructure,infrastructure,7943383.84,7155157.29,15,0.59
2022,4,Z10,safety,safety,4482583.83,3504447.47,8,0.73
2022,4,Z10,sanitation,sanitation,6789580.72,6946863.19,13,0.55
2022,4,Z10,parks,parks,3317551.69,2879847.77,6,0.71
2022,4,Z10,education,education,3059961.09,2308473.36,6,0.79
2023,1,Z10,infrastructure,infrastructure,4572582.03,3942027.6,9,0.58
2023,1,Z10,safety,safety,3618247.32,3332972.21,7,0.57
2023,1,Z10,sanitation,sanitation,3326664.07,3216524.28,6,0.99
2023,1,Z10,parks,parks,5639133.26,5025783.39,11,1.0
2023,1,Z10,education,education,4995783.17,4836450.9,9,0.61
2023,2,Z10,infrastructure,infrastructure,7656029.6,7490093.5,15,0.68
2023,2,Z10,safety,safety,4304813.0,4052092.8,8,0.88
2023,2,Z10,sanitation,sanitation,5951926.53,5134945.39,11,0.61
2023,2,Z10,parks,parks,5026515.71,4087759.63,10,0.61
2023,2,Z10,education,education,6992641.97,7011223.79,13,0.66
2023,3,Z10,infrastructure,infrastructure,7171582.98,6913983.59,14,0.59
2023,3,Z10,safety,safety,3953040.96,3455098.48,7,0.78
2023,3,Z10,sanitation,sanitation,3306149.77,3365020.63,6,0.94
2023,3,Z10,parks,parks,5820358.15,5363368.42,11,0.74
2023,3,Z10,education,education,6233004.46,4925797.4,12,0.65
2023,4,Z10,infrastructure,infrastructure,9217511.11,8779160.19,18,0.67
2023,4,Z10,safety,safety,4061684.54,4022640.15,8,0.59
2023,4,Z10,sanitation,sanitation,4492294.59,3886960.9,8,0.96
2023,4,Z10,parks,parks,4227263.9,3222330.25,8,0.75
2023,4,Z10,education,education,6383810.57,5010431.35,12,0.71
2024,1,Z10,infrastructure,infrastructure,9472613.34,6708461.36,18,0.75
2024,1,Z10,safety,safety,5787288.54,5642437.61,11,0.98
2024,1,Z10,sanitation,sanitation,5276650.88,4249528.08,10,0.67
2024,1,Z10,parks,parks,5541748.01,4385274.63,11,0.83
2024,1,Z10,education,education,4581348.87,3608631.81,9,0.61
2024,2,Z10,infrastructure,infrastructure,7824117.64,7675723.47,15,0.97
2024,2,Z10,safety,safety,6415773.42,5730413.39,12,0.95
2024,2,Z10,sanitation,sanitation,5671553.78,4477100.99,11,0.78
2024,2,Z10,parks,parks,3584362.9,2790474.59,7,0.95
2024,2,Z10,education,education,3662064.3,3252822.15,7,0.97
2024,3,Z10,infrastructure,infrastructure,5703245.35,4574478.36,11,0.7
2024,3,Z10,safety,safety,3441372.32,2802499.79,6,0.61
2024,3,Z10,sanitation,sanitation,5491852.85,4945147.6,10,0.62
2024,3,Z10,parks,parks,3763495.77,3445672.13,7,0.73
2024,3,Z10,education,education,6200388.65,4896381.61,12,0.67
2024,4,Z10,infrastructure,infrastructure,6527621.31,4657905.64,13,0.57
2024,4,Z10,safety,safety,4455675.12,3908732.15,8,0.9
2024,4,Z10,sanitation,sanitation,5419673.18,4386228.44,10,0.55
2024,4,Z10,parks,parks,5270337.34,5242692.27,10,0.76
2024,4,Z10,education,education,3176308.27,2711356.18,6,0.83
2022,1,Z11,infrastructure,infrastructure,7764177.72,6325585.14,15,0.96
2022,1,Z11,safety,safety,5026579.49,4687431.14,10,0.86
2022,1,Z11,sanitation,sanitation,9974025.62,10127705.15,19,1.0
2022,1,Z11,parks,parks,10390302.43,8670421.1,20,0.6
2022,1,Z11,education,education,7668036.34,7527709.81,15,0.58
2022,2,Z11,infrastructure,infrastructure,10115601.08,7874597.29,20,0.9
2022,2,Z11,safety,safety,7858021.8,6297906.69,15,0.99
2022,2,Z11,sanitation,sanitation,5638748.41,5485766.92,11,0.66
2022,2,Z11,parks,parks,6440057.56,6137550.21,12,0.9
2022,2,Z11,education,education,6068605.57,6028770.54,12,0.78
2022,3,Z11,infrastructure,infrastructure,9620618.46,8152080.7,19,0.76
2022,3,Z11,safety,safety,8015916.82,7656393.75,16,0.64
2022,3,Z11,sanitation,sanitation,6380023.85,6519381.62,12,0.56
2022,3,Z11,parks,parks,8590367.97,8601303.18,17,0.73
2022,3,Z11,education,education,9199361.62,7454594.24,18,0.84
2022,4,Z11,infrastructure,infrastructure,15661126.86,13107312.91,31,0.74
2022,4,Z11,safety,safety,10889875.57,7935256.23,21,0.75
2022,4,Z11,sanitation,sanitation,5748878.71,5409920.39,11,0.93
2022,4,Z11,parks,parks,6843977.31,5810251.9,13,0.66
2022,4,Z11,education,education,7020116.23,7063830.45,14,0.73
2023,1,Z11,infrastructure,infrastructure,13277013.73,13034882.96,26,0.56
2023,1,Z11,safety,safety,5286539.37,3827110.05,10,0.65
2023,1,Z11,sanitation,sanitation,5101508.0,3845937.18,10,0.85
2023,1,Z11,parks,parks,6438381.98,6123337.73,12,0.58
2023,1,Z11,education,education,6315288.47,5108603.84,12,0.66
2023,2,Z11,infrastructure,infrastructure,7470127.6,6147180.11,14,0.87
2023,2,Z11,safety,safety,5471010.58,5524366.13,10,0.8
2023,2,Z11,sanitation,sanitation,4864696.89,4729550.73,9,0.84
2023,2,Z11,parks,parks,7198538.05,5317286.48,14,0.9
2023,2,Z11,education,education,7921453.77,5972827.46,15,0.94
2023,3,Z11,infrastructure,infrastructure,11466780.96,11139215.65,22,0.89
2023,3,Z11,safety,safety,10752982.17,8248730.55,21,0.75
2023,3,Z11,sanitation,sanitation,6999048.06,5299362.27,13,0.59
2023,3,Z11,parks,parks,10365146.75,9666581.55,20,0.81
2023,3,Z11,education,education,10329576.5,7513072.67,20,0.65
2023,4,Z11,infrastructure,infrastructure,11709258.77,10680040.48,23,0.57
2023,4,Z11,safety,safety,5790533.57,4251258.16,11,0.77
2023,4,Z11,sanitation,sanitation,10214174.61,8275725.14,20,0.82
2023,4,Z11,parks,parks,8151597.94,6235916.35,16,1.0
2023,4,Z11,education,education,9005483.05,7090197.25,18,0.57
2024,1,Z11,infrastructure,infrastructure,7759102.53,7922194.08,15,0.62
2024,1,Z11,safety,safety,5956771.82,5454615.99,11,0.67
2024,1,Z11,sanitation,sanitation,7478258.04,5526364.65,14,0.71
2024,1,Z11,parks,parks,10872761.48,11255100.6,21,0.65
2024,1,Z11,education,education,10973206.41,10765792.3,21,0.99
2024,2,Z11,infrastructure,infrastructure,13151422.85,11961609.6,26,0.6
2024,2,Z11,safety,safety,10096969.96,9525381.69,20,0.58
2024,2,Z11,sanitation,sanitation,10424264.16,8405271.1,20,0.62
2024,2,Z11,parks,parks,7629280.98,7706217.38,15,0.58
2024,2,Z11,education,education,7208142.47,5467864.81,14,0.62
2024,3,Z11,infrastructure,infrastructure,13795684.57,13075790.02,27,0.74
2024,3,Z11,safety,safety,5644217.24,5866666.04,11,0.85
2024,3,Z11,sanitation,sanitation,7506768.57,7693290.93,15,0.81
2024,3,Z11,parks,parks,10362995.66,8890720.25,20,0.93
2024,3,Z11,education,education,6931041.54,6536911.01,13,0.67
2024,4,Z11,infrastructure,infrastructure,15617094.44,12906537.83,31,0.6
2024,4,Z11,safety,safety,6931221.22,6566614.4,13,0.77
2024,4,Z11,sanitation,sanitation,6251611.18,6287735.21,12,0.91
2024,4,Z11,parks,parks,9441396.6,7515862.59,18,0.7
2024,4,Z11,education,education,6269894.93,5648389.9,12,0.86
2022,1,Z12,infrastructure,infrastructure,10154421.02,7940041.2,20,0.94
2022,1,Z12,safety,safety,6570063.51,5030776.65,13,0.98
2022,1,Z12,sanitation,sanitation,8468718.84,6723118.3,16,0.67
2022,1,Z12,parks,parks,8430094.61,6113404.18,16,0.74
2022,1,Z12,education,education,4842036.42,4777882.6,9,0.78
2022,2,Z12,infrastructure,infrastructure,5454795.44,4177680.98,10,0.93
2022,2,Z12,safety,safety,8329662.51,7740270.31,16,0.72
2022,2,Z12,sanitation,sanitation,6267796.86,4694893.75,12,0.73
2022,2,Z12,parks,parks,8791059.77,8452519.5,17,0.8
2022,2,Z12,education,education,6063241.22,5409704.9,12,0.56
2022,3,Z12,infrastructure,infrastructure,12210101.52,10588636.35,24,0.77
2022,3,Z12,safety,safety,8618430.11,6957942.48,17,0.71
2022,3,Z12,sanitation,sanitation,4530475.81,3338494.67,9,0.99
2022,3,Z12,parks,parks,7156231.58,7479820.87,14,0.55
2022,3,Z12,education,education,8680121.19,7905491.26,17,0.84
2022,4,Z12,infrastructure,infrastructure,11024950.03,8881283.02,22,0.82
2022,4,Z12,safety,safety,4380401.63,3851780.96,8,0.81
2022,4,Z12,sanitation,sanitation,3980799.11,3469185.87,7,0.99
2022,4,Z12,parks,parks,8711778.69,7405424.28,17,1.0
2022,4,Z12,education,education,7178347.55,5781218.14,14,0.72
2023,1,Z12,infrastructure,infrastructure,10002799.41,7759291.51,20,0.96
2023,1,Z12,safety,safety,4273764.51,3329993.32,8,0.73
2023,1,Z12,sanitation,sanitation,4659142.03,3551574.33,9,0.63
2023,1,Z12,parks,parks,7467079.01,5945807.97,14,0.7
2023,1,Z12,education,education,5318563.14,4526162.79,10,0.68
2023,2,Z12,infrastructure,infrastructure,6732208.5,5297162.42,13,0.78
2023,2,Z12,safety,safety,5288245.67,4794456.92,10,0.72
2023,2,Z12,sanitation,sanitation,5496083.9,4737631.9,10,0.79
2023,2,Z12,parks,parks,4815600.64,3422351.07,9,0.94
2023,2,Z12,education,education,4434311.18,4521727.76,8,0.91
2023,3,Z12,infrastructure,infrastructure,10560265.5,9714183.24,21,0.71
2023,3,Z12,safety,safety,7580973.23,6328637.72,15,0.73
2023,3,Z12,sanitation,sanitation,8353967.83,7700017.0,16,0.65
2023,3,Z12,parks,parks,5631869.17,5520050.31,11,0.58
2023,3,Z12,education,education,7694669.41,6170609.27,15,0.96
2023,4,Z12,infrastructure,infrastructure,10691746.05,8316864.39,21,0.56
2023,4,Z12,safety,safety,5354087.74,4057075.04,10,0.55
2023,4,Z12,sanitation,sanitation,8156540.26,7895422.82,16,0.69
2023,4,Z12,parks,parks,5301822.72,4582855.18,10,0.83
2023,4,Z12,education,education,6060954.66,4543327.07,12,0.78
2024,1,Z12,infrastructure,infrastructure,8995648.16,6698820.91,17,0.65
2024,1,Z12,safety,safety,5468039.7,5205852.07,10,0.95
2024,1,Z12,sanitation,sanitation,6137816.11,5616192.46,12,0.69
2024,1,Z12,parks,parks,6459517.07,6019690.14,12,0.71
2024,1,Z12,education,education,7221333.95,7457594.56,14,0.6
2024,2,Z12,infrastructure,infrastructure,9453133.43,8959526.23,18,0.56
2024,2,Z12,safety,safety,8546267.24,7357222.27,17,0.68
2024,2,Z12,sanitation,sanitation,3823746.8,3421518.74,7,0.84
2024,2,Z12,parks,parks,7851964.64,7662578.58,15,0.94
2024,2,Z12,education,education,4907002.51,4065261.21,9,0.6
2024,3,Z12,infrastructure,infrastructure,9137202.67,7051342.77,18,0.61
2024,3,Z12,safety,safety,8600519.18,8491217.28,17,0.61
2024,3,Z12,sanitation,sanitation,7699503.75,5813234.23,15,0.96
2024,3,Z12,parks,parks,5268470.45,4866060.29,10,1.0
2024,3,Z12,education,education,5138906.33,3988691.86,10,0.58
2024,4,Z12,infrastructure,infrastructure,8717725.74,7013495.99,17,0.93
2024,4,Z12,safety,safety,4907238.7,4123443.64,9,0.58
2024,4,Z12,sanitation,sanitation,4185884.5,3650057.8,8,0.75
2024,4,Z12,parks,parks,4726251.46,4950195.36,9,0.93
2024,4,Z12,education,education,8843404.32,7430580.86,17,0.98
2022,1,Z13,infrastructure,infrastructure,15095989.45,13342308.24,30,0.83
2022,1,Z13,safety,safety,9985204.26,7990777.69,19,0.82
2022,1,Z13,sanitation,sanitation,11614227.18,9348825.27,23,0.96
2022,1,Z13,parks,parks,12788696.75,10140203.2,25,0.99
2022,1,Z13,education,education,13762634.54,11915268.38,27,0.99
2022,2,Z13,infrastructure,infrastructure,12688441.37,11049844.14,25,0.95
2022,2,Z13,safety,safety,9004638.06,6700787.22,18,0.63
2022,2,Z13,sanitation,sanitation,10915525.19,9386540.11,21,0.68
2022,2,Z13,parks,parks,6347621.57,4963911.17,12,0.67
2022,2,Z13,education,education,10682219.78,8453271.31,21,0.63
2022,3,Z13,infrastructure,infrastructure,14638858.71,14564157.1,29,0.74
2022,3,Z13,safety,safety,12374944.85,9702714.03,24,0.67
2022,3,Z13,sanitation,sanitation,12330494.93,9905226.59,24,0.79
2022,3,Z13,parks,parks,8635152.19,6071824.98,17,0.7
2022,3,Z13,education,education,8990263.38,6547900.8,17,0.95
2022,4,Z13,infrastructure,infrastructure,15125765.03,10731940.99,30,0.68
2022,4,Z13,safety,safety,9570606.6,7251911.25,19,0.67
2022,4,Z13,sanitation,sanitation,11460567.13,9612597.32,22,0.59
2022,4,Z13,parks,parks,12694964.27,10800943.24,25,0.69
2022,4,Z13,education,education,9161543.67,9324225.0,18,0.96
2023,1,Z13,infrastructure,infrastructure,14977737.14,15650263.7,29,0.72
2023,1,Z13,safety,safety,13657902.07,14175459.88,27,0.93
2023,1,Z13,sanitation,sanitation,9401023.78,7522824.88,18,0.94
2023,1,Z13,parks,parks,7604745.83,6529295.62,15,0.56
2023,1,Z13,education,education,8755390.48,8056224.87,17,0.97
2023,2,Z13,infrastructure,infrastructure,13720655.6,10126835.95,27,0.63
2023,2,Z13,safety,safety,13496961.01,11408581.79,26,0.55
2023,2,Z13,sanitation,sanitation,9942502.87,7286669.41,19,0.91
2023,2,Z13,parks,parks,12395879.35,8810699.8,24,0.58
2023,2,Z13,education,education,12291296.9,11000581.49,24,0.69
2023,3,Z13,infrastructure,infrastructure,12779529.93,11276766.86,25,0.72
2023,3,Z13,safety,safety,11623790.89,10308707.52,23,0.63
2023,3,Z13,sanitation,sanitation,10780721.16,9479892.76,21,1.0
2023,3,Z13,parks,parks,6452247.55,5441060.66,12,0.66
2023,3,Z13,education,education,13164337.21,12278489.72,26,0.74
2023,4,Z13,infrastructure,infrastructure,15230289.91,11527451.03,30,0.98
2023,4,Z13,safety,safety,12074733.36,9868864.47,24,0.92
2023,4,Z13,sanitation,sanitation,13502364.36,13018849.05,27,0.92
2023,4,Z13,parks,parks,8947022.48,9258145.22,17,0.83
2023,4,Z13,education,education,9770486.24,9293030.19,19,0.57
2024,1,Z13,infrastructure,infrastructure,9889448.84,8263470.32,19,0.87
2024,1,Z13,safety,safety,12232708.26,11784720.38,24,0.57
2024,1,Z13,sanitation,sanitation,9494439.0,8556263.91,18,0.64
2024,1,Z13,parks,parks,11616418.91,11164961.69,23,0.96
2024,1,Z13,education,education,13693543.97,11680917.05,27,0.87
2024,2,Z13,infrastructure,infrastructure,8935529.08,6607211.73,17,0.68
2024,2,Z13,safety,safety,8500624.26,6674282.82,17,0.75
2024,2,Z13,sanitation,sanitation,11568201.7,10211044.94,23,0.83
2024,2,Z13,parks,parks,9082949.21,7576617.58,18,0.71
2024,2,Z13,education,education,13245461.8,10632771.21,26,0.86
2024,3,Z13,infrastructure,infrastructure,15469819.92,13522548.63,30,0.86
2024,3,Z13,safety,safety,6135067.88,4770421.82,12,0.82
2024,3,Z13,sanitation,sanitation,11106170.27,8068607.37,22,0.81
2024,3,Z13,parks,parks,6217161.12,5806735.13,12,0.74
2024,3,Z13,education,education,12084217.0,12564563.56,24,0.7
2024,4,Z13,infrastructure,infrastructure,8510749.79,7830715.2,17,0.96
2024,4,Z13,safety,safety,9662993.39,6846932.75,19,0.9
2024,4,Z13,sanitation,sanitation,11551558.94,12077975.97,23,0.81
2024,4,Z13,parks,parks,10647299.58,8864135.63,21,0.89
2024,4,Z13,education,education,10350622.8,8495197.57,20,0.93
2022,1,Z14,infrastructure,infrastructure,7300809.66,5590501.03,14,0.83
2022,1,Z14,safety,safety,3802239.32,3916647.36,7,0.76
2022,1,Z14,sanitation,sanitation,6896682.39,7103560.38,13,0.81
2022,1,Z14,parks,parks,4616629.02,3783076.77,9,0.81
2022,1,Z14,education,education,5883504.99,5962322.97,11,0.86
2022,2,Z14,infrastructure,infrastructure,5793967.56,5425207.25,11,0.72
2022,2,Z14,safety,safety,5954334.36,4251835.11,11,0.59
2022,2,Z14,sanitation,sanitation,5783386.42,4878335.03,11,0.63
2022,2,Z14,parks,parks,7125350.46,5004632.51,14,0.63
2022,2,Z14,education,education,5509398.08,5121085.92,11,0.99
2022,3,Z14,infrastructure,infrastructure,10013840.04,7531197.68,20,0.7
2022,3,Z14,safety,safety,6135470.08,6287459.13,12,0.9
2022,3,Z14,sanitation,sanitation,5656763.86,3966169.0,11,0.65
2022,3,Z14,parks,parks,4333567.22,3515938.5,8,0.72
2022,3,Z14,education,education,5665970.82,5741675.12,11,0.98
2022,4,Z14,infrastructure,infrastructure,7898217.03,6396113.07,15,0.66
2022,4,Z14,safety,safety,6885628.26,6554713.01,13,0.68
2022,4,Z14,sanitation,sanitation,6624131.21,5292487.37,13,0.72
2022,4,Z14,parks,parks,3833374.78,3844727.78,7,0.85
2022,4,Z14,education,education,5632178.26,4719530.77,11,0.88
2023,1,Z14,infrastructure,infrastructure,8481838.89,7203243.94,16,0.99
2023,1,Z14,safety,safety,6256212.09,6188228.73,12,0.89
2023,1,Z14,sanitation,sanitation,5236749.65,4142900.29,10,0.58
2023,1,Z14,parks,parks,5115854.12,4779085.94,10,0.99
2023,1,Z14,education,education,4414283.18,3278826.88,8,0.72
